Facility Address,CITY,ZIP,County,License Category,Status,Status Date,Facility,Report
5176 HILL ROAD EAST,LAKEPORT,95453,LAKE,GENERAL ACUTE CARE HOSPITAL,OPEN,28-Apr-78,SUTTER LAKESIDE HOSPITAL #171395,Emergency Department
2825 CAPITOL AVE,SACRAMENTO,95816,SACRAMENTO,GENERAL ACUTE CARE HOSPITAL,OPEN,19-Jun-87,"SUTTER MEDICAL CENTER, SACRAMENTO #341051",Emergency Department
1 MEDICAL PLAZA DRIVE,ROSEVILLE,95661,PLACER,GENERAL ACUTE CARE HOSPITAL,OPEN,19-Jun-97,SUTTER ROSEVILLE MEDICAL CENTER #311000,Emergency Department
30 MARK WEST SPRINGS RD.,SANTA ROSA,95403,SONOMA,GENERAL ACUTE CARE HOSPITAL,OPEN,21-Oct-14,SUTTER SANTA ROSA REGIONAL HOSPITAL #494106,Emergency Department
300 HOSPITAL DRIVE,VALLEJO,94589,SOLANO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,SUTTER SOLANO MEDICAL CENTER #481094,Emergency Department
1420 NORTH TRACY BOULEVARD,TRACY,95376,SAN JOAQUIN,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-48,SUTTER TRACY COMMUNITY HOSPITAL #391056,Emergency Department
10121 PINE AVE,TRUCKEE,96161,NEVADA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Apr-52,TAHOE FOREST HOSPITAL #291053,Emergency Department
31700 TEMECULA PKWY,TEMECULA,92592,RIVERSIDE,GENERAL ACUTE CARE HOSPITAL,OPEN,9-Oct-13,TEMECULA VALLEY HOSPITAL #334564,Emergency Department
3330 LOMITA BOULEVARD,TORRANCE,90505,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,29-Mar-71,TORRANCE MEMORIAL MEDICAL CENTER #190422,Emergency Department
4002 VISTA WAY,OCEANSIDE,92056,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,11-Jul-61,TRI-CITY MEDICAL CENTER #370780,Emergency Department
60 EASTER AVENUE,WEAVERVILLE,96093,TRINITY,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-53,TRINITY HOSPITAL #531059,Emergency Department
200 WEST ARBOR DRIVE,SAN DIEGO,92103,SAN DIEGO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-53,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MEDICAL CENTER #370782,Emergency Department
17100 EUCLID STREET,FOUNTAIN VALLEY,92708,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Nov-71,UCI HEALTH-FOUNTAIN VALLEY #301175,Emergency Department
3700 SOUTH STREET,LAKEWOOD,90712,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,17-May-72,UCI HEALTH-LAKEWOOD #190240,Emergency Department
3751 KATELLA AVENUE,LOS ALAMITOS,90720,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,22-Nov-68,UCI HEALTH-LOS ALAMITOS #301248,Emergency Department
1301 NORTH ROSE DRIVE,PLACENTIA,92870,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,27-Sep-72,UCI HEALTH-PLACENTIA LINDA #301297,Emergency Department
7300 MEDICAL CENTER DRIVE,WEST HILLS,91307,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,7-Nov-62,UCLA WEST VALLEY MEDICAL CENTER #190859,Emergency Department
747 52ND STREET,OAKLAND,94609,ALAMEDA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,UCSF BENIOFF CHILDREN'S HOSPITAL OAKLAND #010776,Emergency Department
900 HYDE STREET,SAN FRANCISCO,94109,SAN FRANCISCO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,UCSF HEALTH - SAINT FRANCIS HOSPITAL #380960,Emergency Department
450 STANYAN STREET,SAN FRANCISCO,94117,SAN FRANCISCO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-46,UCSF HEALTH - ST. MARY'S HOSPITAL #380965,Emergency Department
505 PARNASSUS AVENUE,SAN FRANCISCO,94143,SAN FRANCISCO,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jan-17,UCSF MEDICAL CENTER #381154,Emergency Department
2315 STOCKTON BOULEVARD,SACRAMENTO,95817,SACRAMENTO,GENERAL ACUTE CARE HOSPITAL,OPEN,26-Aug-53,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER #341006,Emergency Department
101 CITY DRIVE SOUTH,ORANGE,92868,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-53,UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER #301279,Emergency Department
300 WEST HUNTINGTON DRIVE,ARCADIA,91007,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,23-May-57,USC ARCADIA HOSPITAL #190529,Emergency Department
1812 VERDUGO BOULEVARD,GLENDALE,91208,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,8-Dec-72,USC VERDUGO HILLS HOSPITAL #190818,Emergency Department
9300 VALLEY CHILDREN'S PLACE,MADERA,93636,MADERA,GENERAL ACUTE CARE HOSPITAL,OPEN,31-Aug-98,VALLEY CHILDREN'S HOSPITAL #204019,Emergency Department
15107 VANOWEN STREET,VAN NUYS,91405,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,21-Jan-58,VALLEY PRESBYTERIAN HOSPITAL #190812,Emergency Department
300 HILLMONT AVE,VENTURA,93003,VENTURA,GENERAL ACUTE CARE HOSPITAL,OPEN,1-Jul-53,VENTURA COUNTY MEDICAL CENTER #560481,Emergency Department
15248 ELEVENTH STREET,VICTORVILLE,92395,SAN BERNARDINO,GENERAL ACUTE CARE HOSPITAL,OPEN,13-Nov-64,VICTOR VALLEY GLOBAL MEDICAL CENTER #361370,Emergency Department
2000 MOWRY AVENUE,FREMONT,94538,ALAMEDA,GENERAL ACUTE CARE HOSPITAL,OPEN,19-Nov-58,WASHINGTON HOSPITAL - FREMONT #010987,Emergency Department
75 NIELSON STREET,WATSONVILLE,95076,SANTA CRUZ,GENERAL ACUTE CARE HOSPITAL,OPEN,24-Apr-98,WATSONVILLE COMMUNITY HOSPITAL #444013,Emergency Department
3033 WEST ORANGE AVENUE,ANAHEIM,92804,ORANGE,GENERAL ACUTE CARE HOSPITAL,OPEN,5-Aug-64,WEST ANAHEIM MEDICAL CENTER #301379,Emergency Department
9080 COLIMA ROAD,WHITTIER,90605,LOS ANGELES,GENERAL ACUTE CARE HOSPITAL,OPEN,5-May-57,WHITTIER HOSPITAL MEDICAL CENTER #190883,Emergency Department
1325 COTTONWOOD STREET,WOODLAND,95695,YOLO,GENERAL ACUTE CARE HOSPITAL,OPEN,29-Mar-67,WOODLAND MEMORIAL HOSPITAL #571086,Emergency Department
